=== RAPORT TESTU LINKÓW ===
Strona testowana: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna
Status HTTP: 200

Sprawdzanie linku: https://beta.wikiversity.org/wiki/Strona_G%C5%82%C3%B3wna
Status HTTP: 200

Sprawdzanie linku: https://www.wikifunctions.org/wiki/
Status HTTP: 200

Sprawdzanie linku: https://wikimediafoundation.org/
Status HTTP: 200

Sprawdzanie linku: https://wikimedia.pl/
Status HTTP: 200

Sprawdzanie linku: https://meta.wikimedia.org/wiki/Strona_g%C5%82%C3%B3wna
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Spo%C5%82eczno%C5%9B%C4%87_wikipedyst%C3%B3w
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Pomoc:Przewodnicy
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Administratorzy
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Kontakt_z_wikipedystami
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna/Wczoraj
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna/Jutro
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna/Dokumentacja
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/w/index.php?title=Wikipedia:Strona_g%C5%82%C3%B3wna&oldid=74345099
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Kategoria:Strona_g%C5%82%C3%B3wna
Status HTTP: 200

Sprawdzanie linku: https://creativecommons.org/licenses/by-sa/4.0/deed.pl
Status HTTP: 200

Sprawdzanie linku: https://foundation.wikimedia.org/wiki/Policy:Terms_of_Use/pl
Status HTTP: 200

Sprawdzanie linku: https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Privacy_policy
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:O_Wikipedii
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Korzystasz_z_Wikipedii_tylko_na_w%C5%82asn%C4%85_odpowiedzialno%C5%9B%C4%87
Status HTTP: 200

Sprawdzanie linku: https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Universal_Code_of_Conduct
Status HTTP: 200

Sprawdzanie linku: https://developer.wikimedia.org/
Status HTTP: 200

Sprawdzanie linku: https://stats.wikimedia.org/#/pl.wikipedia.org
Status HTTP: 200

Sprawdzanie linku: https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Cookie_statement
Status HTTP: 200

Sprawdzanie linku: https://pl.m.wikipedia.org/w/index.php?title=Wikipedia:Strona_g%C5%82%C3%B3wna&mobileaction=toggle_view_mobile
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna#
Status HTTP: 200

Sprawdzanie linku: https://wikimediafoundation.org/
Status HTTP: 200

Sprawdzanie linku: https://www.mediawiki.org/
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna#
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna#
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna#
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna#
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna#
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna#
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna#
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna#
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna#
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna#
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna#
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna#
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna#
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna#
Status HTTP: 200

